File	Sorted	Length	CER	CER(sorted)	1-cos	N1	N2	N3	N4	N5	N6	N7	N8	N9	N10
00439115.xml	true	2066	0.171	0.171	0.044	0.092	0.182	0.267	0.341	0.404	0.461	0.511	0.555	0.595	0.634
00439051.xml	true	2089	0.228	0.228	0.052	0.101	0.191	0.28	0.358	0.421	0.479	0.533	0.581	0.624	0.663
00439224.xml	true	2016	0.197	0.197	0.04	0.073	0.159	0.247	0.323	0.387	0.444	0.493	0.537	0.578	0.615
00439052.xml	true	2065	0.132	0.132	0.049	0.084	0.165	0.237	0.308	0.37	0.428	0.481	0.531	0.576	0.617
00439367.xml	true	1996	0.165	0.165	0.051	0.098	0.201	0.3	0.384	0.456	0.52	0.576	0.628	0.673	0.714
00439260.xml	true	1979	0.166	0.166	0.045	0.087	0.179	0.276	0.36	0.43	0.491	0.547	0.598	0.643	0.683
00439146.xml	true	2036	0.191	0.191	0.066	0.112	0.206	0.312	0.399	0.469	0.531	0.584	0.63	0.67	0.707
00439019.xml	false	370	0.446	0.319	0.171	0.144	0.29	0.385	0.445	0.503	0.551	0.591	0.629	0.659	0.689
00439243.xml	true	2049	0.184	0.184	0.036	0.089	0.173	0.271	0.354	0.424	0.487	0.54	0.587	0.63	0.669
00439264.xml	true	2014	0.205	0.205	0.059	0.109	0.226	0.345	0.437	0.516	0.579	0.635	0.682	0.723	0.76
00439324.xml	false	1613	0.228	0.228	0.057	0.11	0.228	0.333	0.414	0.477	0.534	0.582	0.624	0.662	0.693
00439336.xml	true	2011	0.208	0.208	0.039	0.082	0.166	0.252	0.32	0.381	0.437	0.488	0.533	0.575	0.613
00439020.xml	false	1315	0.217	0.217	0.059	0.107	0.216	0.326	0.408	0.475	0.529	0.58	0.623	0.663	0.701
00439387.xml	true	2043	0.143	0.143	0.042	0.084	0.163	0.245	0.315	0.371	0.424	0.475	0.519	0.559	0.597
00439223.xml	true	1943	0.156	0.156	0.046	0.088	0.174	0.265	0.341	0.404	0.457	0.504	0.547	0.587	0.624
00439380.xml	true	2031	0.117	0.117	0.042	0.075	0.149	0.215	0.275	0.331	0.383	0.43	0.474	0.512	0.548
00439181.xml	false	1966	0.203	0.203	0.048	0.104	0.19	0.285	0.367	0.433	0.491	0.543	0.591	0.634	0.674
00439023.xml	false	1145	0.493	0.508	0.136	0.215	0.405	0.578	0.685	0.755	0.805	0.844	0.869	0.892	0.911
00439245.xml	true	1849	0.13	0.13	0.035	0.068	0.151	0.226	0.293	0.353	0.408	0.459	0.505	0.547	0.586
00439199.xml	true	1958	0.159	0.159	0.034	0.082	0.165	0.255	0.33	0.395	0.451	0.503	0.548	0.59	0.629
00439306.xml	true	1986	0.148	0.148	0.041	0.083	0.157	0.227	0.294	0.348	0.399	0.444	0.485	0.523	0.559
00439255.xml	true	1957	0.173	0.173	0.05	0.096	0.178	0.259	0.331	0.389	0.441	0.488	0.531	0.57	0.606
00439058.xml	true	2084	0.127	0.127	0.038	0.077	0.15	0.219	0.282	0.337	0.39	0.439	0.483	0.523	0.561
00439277.xml	true	1792	0.31	0.31	0.066	0.135	0.293	0.423	0.516	0.586	0.642	0.687	0.727	0.76	0.79
00439315.xml	true	2019	0.2	0.2	0.062	0.114	0.227	0.334	0.424	0.502	0.567	0.624	0.672	0.714	0.753
00439086.xml	true	2088	0.142	0.142	0.044	0.084	0.17	0.254	0.321	0.384	0.441	0.493	0.54	0.583	0.623
00439139.xml	true	2039	0.155	0.155	0.042	0.093	0.173	0.26	0.339	0.4	0.451	0.499	0.542	0.581	0.618
00439054.xml	true	1975	0.157	0.157	0.039	0.085	0.173	0.259	0.331	0.396	0.452	0.501	0.547	0.589	0.628
00439071.xml	true	2098	0.153	0.153	0.044	0.084	0.183	0.274	0.35	0.413	0.47	0.524	0.572	0.615	0.653
00439096.xml	true	2057	0.15	0.15	0.043	0.081	0.16	0.234	0.295	0.351	0.404	0.453	0.498	0.541	0.58
00439228.xml	true	1972	0.161	0.161	0.056	0.098	0.19	0.284	0.359	0.425	0.482	0.533	0.579	0.619	0.656
00439423.xml	true	2067	0.188	0.188	0.052	0.101	0.212	0.313	0.395	0.462	0.514	0.56	0.601	0.639	0.674
00439087.xml	true	2099	0.177	0.177	0.047	0.088	0.197	0.296	0.376	0.444	0.501	0.555	0.602	0.644	0.683
00439154.xml	true	1963	0.127	0.127	0.032	0.07	0.143	0.209	0.272	0.326	0.376	0.424	0.468	0.51	0.547
00439201.xml	true	1978	0.376	0.376	0.044	0.091	0.189	0.295	0.379	0.449	0.511	0.565	0.612	0.653	0.691
00439209.xml	false	1581	0.192	0.192	0.053	0.102	0.199	0.302	0.382	0.446	0.503	0.553	0.6	0.641	0.678
00439127.xml	true	1971	0.147	0.147	0.038	0.081	0.16	0.239	0.309	0.369	0.423	0.472	0.516	0.559	0.599
00439063.xml	true	2079	0.117	0.117	0.031	0.068	0.142	0.21	0.266	0.317	0.364	0.41	0.453	0.494	0.533
00439284.xml	false	1567	0.23	0.23	0.053	0.093	0.223	0.342	0.438	0.517	0.58	0.635	0.679	0.716	0.75
00439035.xml	true	2011	0.274	0.274	0.055	0.11	0.272	0.415	0.519	0.592	0.651	0.704	0.747	0.783	0.814
00439415.xml	true	2080	0.138	0.138	0.044	0.076	0.158	0.237	0.305	0.367	0.424	0.476	0.523	0.566	0.606
00439251.xml	true	1962	0.201	0.201	0.065	0.109	0.201	0.309	0.396	0.467	0.531	0.588	0.636	0.677	0.716
00439377.xml	true	2023	0.157	0.157	0.042	0.085	0.186	0.274	0.352	0.416	0.474	0.528	0.576	0.618	0.658
00439425.xml	false	639	0.329	0.329	0.143	0.165	0.314	0.43	0.517	0.588	0.65	0.698	0.738	0.773	0.804
00439404.xml	true	2037	0.207	0.207	0.059	0.114	0.231	0.346	0.442	0.518	0.58	0.637	0.684	0.726	0.763
00439072.xml	true	2083	0.144	0.144	0.043	0.089	0.17	0.255	0.324	0.386	0.439	0.488	0.534	0.576	0.614
00439333.xml	true	2034	0.228	0.228	0.047	0.093	0.206	0.332	0.431	0.51	0.572	0.627	0.671	0.711	0.742
00439294.xml	true	1988	0.165	0.165	0.047	0.092	0.18	0.264	0.342	0.409	0.47	0.526	0.576	0.619	0.656
00439427.xml	false	1315	0.894	0.375	0.084	0.158	0.297	0.45	0.549	0.624	0.679	0.729	0.77	0.806	0.836
00439057.xml	true	2046	0.132	0.132	0.036	0.076	0.141	0.208	0.267	0.321	0.372	0.42	0.466	0.508	0.549
00439374.xml	true	2015	0.206	0.206	0.055	0.105	0.223	0.341	0.429	0.504	0.564	0.616	0.663	0.705	0.745
00439229.xml	true	2002	0.166	0.166	0.066	0.101	0.199	0.293	0.379	0.453	0.517	0.574	0.623	0.665	0.704
00439208.xml	true	1973	0.181	0.181	0.035	0.081	0.176	0.276	0.353	0.417	0.475	0.526	0.571	0.612	0.649
00439326.xml	true	1950	0.157	0.157	0.039	0.083	0.17	0.252	0.324	0.386	0.439	0.486	0.53	0.572	0.608
00439055.xml	true	2027	0.134	0.134	0.038	0.073	0.154	0.227	0.292	0.35	0.405	0.456	0.504	0.55	0.593
00439398.xml	true	2040	0.149	0.149	0.042	0.084	0.161	0.239	0.304	0.362	0.416	0.463	0.505	0.544	0.578
00439392.xml	true	2017	0.13	0.13	0.034	0.071	0.144	0.215	0.277	0.333	0.385	0.431	0.475	0.514	0.552
00439060.xml	true	2032	0.12	0.12	0.035	0.065	0.143	0.211	0.276	0.337	0.392	0.443	0.489	0.528	0.565
00439220.xml	true	1958	0.29	0.29	0.078	0.152	0.295	0.433	0.533	0.612	0.671	0.722	0.767	0.806	0.836
00439142.xml	true	2058	0.16	0.16	0.053	0.096	0.184	0.275	0.354	0.422	0.484	0.539	0.589	0.635	0.675
00439410.xml	true	2083	0.153	0.153	0.042	0.08	0.177	0.265	0.336	0.401	0.461	0.511	0.556	0.598	0.634
00439157.xml	true	2014	0.164	0.164	0.04	0.086	0.178	0.269	0.341	0.407	0.464	0.515	0.562	0.603	0.641
00439164.xml	true	2006	0.126	0.126	0.035	0.071	0.144	0.217	0.28	0.334	0.384	0.431	0.475	0.517	0.557
00439323.xml	true	1684	0.25	0.25	0.078	0.126	0.283	0.411	0.519	0.594	0.661	0.717	0.763	0.8	0.832
00439151.xml	true	2066	0.122	0.122	0.028	0.065	0.139	0.2	0.256	0.306	0.354	0.403	0.446	0.488	0.526
00439266.xml	true	361	0.936	0.936	0.188	0.208	0.331	0.434	0.509	0.562	0.608	0.651	0.685	0.716	0.742
00439414.xml	true	2080	0.152	0.152	0.041	0.08	0.17	0.254	0.326	0.39	0.445	0.495	0.541	0.584	0.621
00439030.xml	false	1310	0.415	0.375	0.119	0.212	0.376	0.532	0.648	0.728	0.786	0.828	0.86	0.887	0.906
00439034.xml	true	2041	0.156	0.156	0.047	0.089	0.172	0.255	0.331	0.398	0.456	0.511	0.561	0.604	0.644
00439353.xml	true	2024	0.15	0.15	0.039	0.085	0.168	0.252	0.329	0.392	0.448	0.496	0.54	0.579	0.616
00439390.xml	true	2035	0.174	0.174	0.046	0.089	0.186	0.287	0.372	0.446	0.51	0.563	0.61	0.653	0.691
00439335.xml	true	1996	0.206	0.206	0.046	0.09	0.203	0.32	0.413	0.484	0.543	0.594	0.639	0.681	0.721
00439214.xml	true	2004	0.758	0.758	0.235	0.375	0.624	0.782	0.86	0.906	0.934	0.954	0.968	0.977	0.985
00439231.xml	true	1957	0.16	0.16	0.045	0.089	0.172	0.263	0.342	0.408	0.467	0.519	0.567	0.613	0.656
00439092.xml	true	2098	0.159	0.159	0.041	0.087	0.176	0.26	0.334	0.396	0.452	0.504	0.55	0.592	0.631
00439309.xml	true	2005	0.148	0.148	0.042	0.083	0.159	0.239	0.309	0.373	0.425	0.475	0.519	0.559	0.596
00439082.xml	false	1702	0.145	0.146	0.041	0.078	0.16	0.237	0.308	0.366	0.417	0.465	0.508	0.548	0.585
00439129.xml	true	2084	0.309	0.309	0.046	0.091	0.176	0.264	0.341	0.409	0.469	0.524	0.573	0.619	0.661
00439195.xml	true	1994	0.428	0.428	0.046	0.101	0.2	0.314	0.41	0.488	0.549	0.601	0.645	0.687	0.725
00439241.xml	true	1995	0.159	0.159	0.047	0.09	0.173	0.266	0.344	0.411	0.47	0.526	0.572	0.614	0.651
00439025.xml	true	856	0.429	0.429	0.122	0.195	0.383	0.521	0.613	0.677	0.729	0.77	0.804	0.834	0.859
00439212.xml	true	2054	0.199	0.199	0.052	0.097	0.205	0.317	0.416	0.494	0.562	0.622	0.675	0.722	0.763
00439160.xml	true	1939	0.233	0.233	0.075	0.133	0.27	0.392	0.486	0.555	0.614	0.664	0.706	0.741	0.772
00439126.xml	true	2062	0.159	0.159	0.042	0.092	0.183	0.282	0.368	0.441	0.502	0.554	0.601	0.643	0.683
00439296.xml	true	1966	0.185	0.185	0.044	0.092	0.191	0.285	0.363	0.425	0.479	0.525	0.566	0.602	0.635
00439109.xml	true	2102	0.126	0.126	0.038	0.076	0.149	0.218	0.281	0.336	0.383	0.426	0.467	0.505	0.539
00439237.xml	true	1937	0.157	0.157	0.042	0.09	0.176	0.264	0.338	0.404	0.463	0.513	0.56	0.601	0.638
00439152.xml	true	2062	0.18	0.18	0.04	0.086	0.191	0.3	0.389	0.458	0.519	0.572	0.62	0.662	0.699
00439406.xml	true	2010	0.191	0.191	0.048	0.097	0.203	0.303	0.388	0.459	0.519	0.572	0.617	0.658	0.696
00439134.xml	true	1988	0.169	0.169	0.043	0.086	0.173	0.268	0.354	0.423	0.485	0.539	0.589	0.632	0.668
00439140.xml	true	2072	0.169	0.169	0.044	0.083	0.181	0.288	0.379	0.452	0.513	0.562	0.606	0.645	0.681
00439314.xml	true	2001	0.181	0.181	0.048	0.09	0.183	0.283	0.363	0.433	0.496	0.549	0.6	0.648	0.691
00439147.xml	true	2046	0.141	0.141	0.051	0.086	0.169	0.244	0.311	0.371	0.424	0.473	0.514	0.552	0.585
00439094.xml	false	1753	0.155	0.155	0.039	0.08	0.162	0.238	0.303	0.358	0.407	0.451	0.491	0.529	0.565
00439359.xml	true	2014	0.182	0.182	0.047	0.097	0.199	0.301	0.385	0.455	0.52	0.576	0.625	0.669	0.709
00439334.xml	true	2020	0.349	0.349	0.076	0.16	0.329	0.468	0.574	0.651	0.712	0.76	0.802	0.835	0.864
00439293.xml	true	1984	0.244	0.244	0.062	0.124	0.258	0.389	0.495	0.582	0.654	0.709	0.753	0.791	0.822
00439412.xml	true	2056	0.149	0.149	0.044	0.084	0.173	0.262	0.336	0.401	0.456	0.505	0.549	0.587	0.623
00439202.xml	true	2004	0.158	0.158	0.046	0.089	0.178	0.274	0.349	0.414	0.47	0.523	0.569	0.61	0.649
00439242.xml	true	2063	0.182	0.182	0.048	0.099	0.207	0.31	0.394	0.465	0.529	0.584	0.634	0.679	0.721
00439247.xml	true	2028	0.272	0.272	0.061	0.119	0.271	0.414	0.526	0.614	0.683	0.734	0.778	0.812	0.841
00439295.xml	true	1928	0.182	0.182	0.046	0.091	0.191	0.298	0.386	0.459	0.522	0.575	0.624	0.668	0.704
00439089.xml	true	2072	0.136	0.136	0.031	0.07	0.147	0.227	0.292	0.346	0.392	0.436	0.477	0.515	0.551
00439227.xml	true	1998	0.171	0.171	0.054	0.097	0.191	0.285	0.365	0.43	0.488	0.544	0.59	0.632	0.671
00439370.xml	true	2051	0.211	0.211	0.061	0.103	0.237	0.357	0.453	0.531	0.594	0.645	0.691	0.732	0.767
00439419.xml	true	2051	0.13	0.13	0.034	0.07	0.15	0.223	0.288	0.347	0.399	0.443	0.484	0.523	0.558
00439091.xml	true	2025	0.146	0.146	0.038	0.09	0.17	0.257	0.332	0.396	0.453	0.502	0.546	0.586	0.624
00439066.xml	true	2065	0.156	0.156	0.036	0.082	0.182	0.271	0.342	0.405	0.462	0.512	0.557	0.598	0.635
00439106.xml	true	2078	0.135	0.135	0.036	0.079	0.147	0.217	0.282	0.338	0.389	0.435	0.478	0.516	0.552
00439040.xml	true	2084	0.146	0.146	0.044	0.078	0.163	0.248	0.323	0.387	0.446	0.498	0.544	0.587	0.627
00439258.xml	true	1967	0.294	0.294	0.081	0.147	0.307	0.463	0.581	0.669	0.739	0.792	0.835	0.868	0.896
00439197.xml	false	1621	0.195	0.195	0.047	0.095	0.196	0.302	0.389	0.459	0.523	0.579	0.628	0.673	0.714
00439276.xml	true	1888	0.229	0.229	0.054	0.1	0.231	0.346	0.437	0.51	0.576	0.629	0.673	0.712	0.746
00439330.xml	true	2036	0.156	0.156	0.045	0.085	0.172	0.263	0.342	0.411	0.472	0.526	0.573	0.618	0.658
00439033.xml	true	2050	0.147	0.147	0.037	0.073	0.158	0.24	0.313	0.375	0.429	0.478	0.522	0.561	0.598
00439235.xml	true	1991	0.151	0.151	0.035	0.075	0.162	0.254	0.329	0.392	0.447	0.496	0.538	0.576	0.611
00439426.xml	false	1176	0.555	0.372	0.123	0.182	0.347	0.498	0.605	0.682	0.744	0.789	0.825	0.857	0.883
00439403.xml	true	1992	0.152	0.152	0.032	0.075	0.162	0.252	0.328	0.386	0.439	0.486	0.529	0.569	0.605
00439173.xml	true	1996	0.273	0.273	0.056	0.121	0.262	0.399	0.507	0.59	0.657	0.71	0.751	0.787	0.819
00439394.xml	false	1826	0.18	0.181	0.039	0.084	0.196	0.297	0.379	0.444	0.499	0.548	0.594	0.632	0.669
00439133.xml	false	2047	0.145	0.145	0.038	0.081	0.166	0.249	0.323	0.388	0.442	0.491	0.536	0.579	0.618
00439155.xml	true	1973	0.134	0.134	0.034	0.076	0.148	0.224	0.293	0.353	0.408	0.46	0.506	0.544	0.579
00439186.xml	true	1997	0.285	0.285	0.059	0.119	0.273	0.435	0.544	0.619	0.68	0.733	0.775	0.81	0.839
00439327.xml	true	1952	0.303	0.303	0.059	0.148	0.292	0.443	0.541	0.611	0.663	0.71	0.75	0.785	0.814
00439188.xml	true	1990	0.24	0.24	0.039	0.083	0.181	0.29	0.385	0.457	0.517	0.571	0.619	0.663	0.702
00439319.xml	true	1924	0.288	0.288	0.048	0.097	0.187	0.28	0.355	0.426	0.489	0.544	0.592	0.633	0.671
00439098.xml	true	2061	0.142	0.142	0.041	0.083	0.16	0.235	0.306	0.367	0.422	0.472	0.518	0.558	0.597
00439270.xml	true	1986	0.179	0.179	0.039	0.087	0.172	0.262	0.338	0.406	0.465	0.517	0.564	0.605	0.64
00439120.xml	true	2020	0.166	0.166	0.049	0.096	0.186	0.282	0.365	0.435	0.497	0.552	0.603	0.648	0.688
00439395.xml	true	2044	0.165	0.165	0.039	0.091	0.181	0.265	0.335	0.396	0.451	0.499	0.543	0.584	0.62
00439362.xml	true	2038	0.374	0.374	0.109	0.198	0.378	0.533	0.638	0.711	0.764	0.81	0.845	0.875	0.9
00439204.xml	true	1985	0.172	0.172	0.044	0.091	0.185	0.275	0.356	0.42	0.475	0.524	0.567	0.605	0.64
00439262.xml	true	2001	0.181	0.181	0.049	0.089	0.195	0.292	0.376	0.445	0.506	0.561	0.608	0.651	0.69
00439026.xml	false	1144	0.285	0.143	0.056	0.081	0.166	0.247	0.311	0.372	0.43	0.483	0.531	0.575	0.616
00439056.xml	true	2069	0.113	0.113	0.031	0.061	0.131	0.19	0.247	0.3	0.351	0.398	0.442	0.485	0.525
00439378.xml	true	2038	0.308	0.308	0.079	0.15	0.293	0.438	0.544	0.62	0.678	0.729	0.77	0.803	0.834
00439240.xml	true	1979	0.142	0.142	0.038	0.082	0.162	0.245	0.316	0.375	0.432	0.483	0.528	0.57	0.61
00439043.xml	true	1984	0.137	0.137	0.04	0.076	0.156	0.233	0.298	0.362	0.418	0.467	0.512	0.55	0.585
00439361.xml	true	2027	0.248	0.248	0.059	0.111	0.241	0.364	0.468	0.552	0.619	0.674	0.725	0.768	0.803
00439301.xml	true	1855	0.154	0.154	0.045	0.087	0.163	0.258	0.335	0.401	0.459	0.513	0.563	0.609	0.651
00439062.xml	false	1648	0.177	0.177	0.052	0.085	0.19	0.296	0.385	0.455	0.514	0.565	0.612	0.653	0.692
00439282.xml	true	2026	0.202	0.202	0.048	0.105	0.213	0.327	0.416	0.489	0.551	0.606	0.653	0.696	0.731
00439312.xml	true	2009	0.165	0.165	0.046	0.09	0.18	0.27	0.35	0.413	0.468	0.516	0.562	0.603	0.642
00439216.xml	true	1972	0.219	0.219	0.071	0.124	0.251	0.376	0.467	0.539	0.599	0.651	0.697	0.735	0.769
00439153.xml	true	1973	0.226	0.226	0.048	0.111	0.222	0.345	0.449	0.529	0.592	0.648	0.699	0.742	0.782
00439272.xml	true	2015	0.298	0.298	0.071	0.12	0.273	0.412	0.525	0.609	0.675	0.732	0.78	0.817	0.849
00439248.xml	true	1992	0.202	0.202	0.043	0.091	0.201	0.313	0.403	0.478	0.544	0.603	0.654	0.699	0.739
00439122.xml	true	2023	0.221	0.221	0.063	0.117	0.236	0.349	0.443	0.519	0.581	0.639	0.687	0.73	0.768
00439047.xml	true	2064	0.279	0.279	0.059	0.121	0.274	0.397	0.483	0.543	0.597	0.644	0.686	0.721	0.752
00439347.xml	true	1997	0.164	0.164	0.044	0.085	0.176	0.27	0.344	0.409	0.467	0.518	0.564	0.606	0.642
00439077.xml	true	2049	0.134	0.134	0.035	0.077	0.146	0.221	0.282	0.338	0.388	0.431	0.472	0.509	0.543
00439340.xml	true	2023	0.132	0.132	0.032	0.065	0.146	0.222	0.288	0.348	0.4	0.45	0.495	0.535	0.568
00439252.xml	true	2004	0.138	0.138	0.051	0.084	0.166	0.244	0.312	0.376	0.433	0.483	0.528	0.57	0.608
00439178.xml	false	1992	0.165	0.165	0.041	0.09	0.175	0.271	0.349	0.418	0.476	0.526	0.571	0.612	0.648
00439207.xml	true	1983	0.213	0.213	0.054	0.111	0.219	0.329	0.421	0.493	0.55	0.603	0.65	0.692	0.728
00439418.xml	true	2069	0.151	0.151	0.039	0.078	0.17	0.252	0.322	0.384	0.438	0.485	0.528	0.568	0.604
00439079.xml	true	2077	0.149	0.149	0.047	0.088	0.18	0.266	0.343	0.413	0.474	0.525	0.572	0.614	0.65
00439416.xml	true	2023	0.158	0.158	0.039	0.077	0.166	0.257	0.329	0.39	0.444	0.491	0.534	0.574	0.611
00439135.xml	true	2036	0.192	0.192	0.056	0.108	0.208	0.304	0.383	0.453	0.515	0.571	0.624	0.672	0.712
00439074.xml	true	2077	0.129	0.129	0.032	0.077	0.143	0.211	0.278	0.334	0.385	0.434	0.479	0.522	0.563
00439119.xml	true	2018	0.181	0.181	0.044	0.088	0.175	0.269	0.343	0.406	0.464	0.512	0.554	0.59	0.622
00439148.xml	true	2036	0.16	0.16	0.045	0.083	0.175	0.266	0.335	0.392	0.441	0.486	0.527	0.563	0.596
00439069.xml	true	2057	0.153	0.153	0.041	0.085	0.18	0.268	0.341	0.405	0.463	0.513	0.558	0.602	0.641
00439349.xml	true	1995	0.149	0.149	0.035	0.079	0.15	0.234	0.31	0.375	0.434	0.485	0.53	0.571	0.609
00439379.xml	true	2039	0.164	0.164	0.048	0.092	0.186	0.27	0.346	0.411	0.469	0.522	0.569	0.611	0.65
00439110.xml	true	2020	0.136	0.136	0.04	0.075	0.149	0.223	0.289	0.348	0.397	0.445	0.488	0.528	0.564
00439291.xml	true	1943	0.17	0.17	0.043	0.095	0.167	0.257	0.338	0.411	0.471	0.524	0.572	0.618	0.656
00439213.xml	true	2000	0.363	0.363	0.109	0.183	0.339	0.473	0.568	0.64	0.698	0.743	0.78	0.81	0.837
00439059.xml	true	2078	0.181	0.181	0.044	0.098	0.198	0.297	0.378	0.448	0.505	0.553	0.598	0.639	0.674
00439068.xml	true	2067	0.121	0.121	0.033	0.071	0.142	0.207	0.268	0.321	0.371	0.418	0.462	0.5	0.536
00439259.xml	true	1958	0.177	0.177	0.051	0.103	0.203	0.297	0.377	0.442	0.499	0.551	0.6	0.645	0.686
00439307.xml	true	1939	0.14	0.14	0.033	0.073	0.147	0.222	0.285	0.339	0.387	0.433	0.478	0.52	0.559
00439356.xml	true	1971	0.247	0.247	0.069	0.139	0.267	0.397	0.493	0.57	0.634	0.686	0.729	0.764	0.796
00439124.xml	true	2029	0.158	0.158	0.043	0.085	0.163	0.248	0.321	0.386	0.439	0.489	0.533	0.574	0.609
00439407.xml	true	2064	0.16	0.16	0.046	0.084	0.177	0.273	0.35	0.416	0.475	0.526	0.574	0.616	0.652
00439084.xml	true	2047	0.171	0.171	0.041	0.094	0.186	0.288	0.369	0.439	0.497	0.55	0.597	0.638	0.676
00439038.xml	true	2047	0.135	0.135	0.041	0.08	0.16	0.233	0.296	0.354	0.408	0.457	0.502	0.542	0.579
00439408.xml	true	1999	0.158	0.158	0.04	0.087	0.174	0.261	0.333	0.396	0.451	0.498	0.541	0.583	0.62
00439302.xml	true	1868	0.135	0.135	0.041	0.077	0.153	0.226	0.289	0.346	0.399	0.447	0.491	0.531	0.569
00439132.xml	true	2032	0.314	0.314	0.046	0.093	0.195	0.299	0.384	0.452	0.51	0.56	0.605	0.644	0.681
00439274.xml	true	2007	0.23	0.23	0.057	0.113	0.247	0.376	0.473	0.55	0.612	0.664	0.711	0.75	0.785
00439288.xml	true	1994	0.151	0.151	0.039	0.088	0.161	0.241	0.319	0.381	0.436	0.486	0.531	0.573	0.608
00439032.xml	false	552	0.62	0.415	0.167	0.192	0.342	0.483	0.573	0.642	0.693	0.734	0.77	0.801	0.828
00439205.xml	true	2001	0.148	0.148	0.043	0.084	0.17	0.261	0.343	0.412	0.474	0.528	0.575	0.617	0.656
00439200.xml	true	1992	0.229	0.229	0.046	0.102	0.22	0.337	0.422	0.495	0.559	0.614	0.664	0.709	0.748
00439176.xml	true	1986	0.218	0.218	0.036	0.087	0.168	0.252	0.328	0.391	0.448	0.499	0.545	0.587	0.625
00439411.xml	false	1771	0.185	0.185	0.047	0.091	0.197	0.305	0.389	0.457	0.517	0.569	0.615	0.656	0.691
00439400.xml	true	2104	0.141	0.141	0.035	0.07	0.162	0.242	0.309	0.369	0.423	0.473	0.517	0.557	0.595
00439357.xml	true	2057	0.144	0.144	0.041	0.08	0.168	0.249	0.322	0.385	0.441	0.492	0.536	0.577	0.614
00439393.xml	true	2047	0.165	0.165	0.046	0.083	0.188	0.289	0.373	0.441	0.497	0.548	0.597	0.641	0.681
00439382.xml	true	2045	0.145	0.145	0.037	0.083	0.164	0.244	0.312	0.371	0.425	0.476	0.52	0.56	0.594
00439159.xml	true	1657	0.328	0.328	0.04	0.151	0.215	0.285	0.352	0.411	0.461	0.507	0.549	0.59	0.629
00439383.xml	true	1697	0.148	0.148	0.045	0.091	0.171	0.249	0.324	0.39	0.45	0.503	0.55	0.591	0.631
00439238.xml	true	2017	0.212	0.212	0.049	0.105	0.211	0.316	0.406	0.48	0.542	0.598	0.646	0.687	0.724
00439369.xml	true	1579	0.213	0.213	0.056	0.101	0.216	0.322	0.41	0.477	0.531	0.578	0.622	0.661	0.696
00439144.xml	true	2075	0.169	0.169	0.048	0.089	0.177	0.27	0.349	0.416	0.474	0.524	0.569	0.609	0.645
00439097.xml	true	2064	0.138	0.138	0.043	0.076	0.162	0.239	0.305	0.365	0.415	0.46	0.503	0.543	0.578
00439337.xml	true	2028	0.184	0.184	0.046	0.087	0.194	0.315	0.41	0.478	0.537	0.589	0.635	0.677	0.714
00439331.xml	true	2036	0.163	0.163	0.047	0.091	0.181	0.265	0.341	0.405	0.463	0.515	0.56	0.602	0.639
00439037.xml	true	2066	0.143	0.143	0.046	0.081	0.167	0.251	0.329	0.394	0.452	0.506	0.554	0.598	0.638
00439275.xml	false	1632	0.213	0.216	0.045	0.1	0.198	0.301	0.38	0.447	0.505	0.558	0.604	0.644	0.679
